Feature,Importance,Model,Run
Area,-1.143463038140908,SVC,run_10
MajorAxisLength,-39.39725763478219,SVC,run_10
MinorAxisLength,-163.72077106822178,SVC,run_10
Eccentricity,0.1530595836106352,SVC,run_10
ConvexArea,1.4896232122555375,SVC,run_10
Extent,-0.1399312982416675,SVC,run_10
Perimeter,30.12660930715492,SVC,run_10
Area,-0.0005160927592527,LogisticRegression,run_10
MajorAxisLength,0.0167207972531566,LogisticRegression,run_10
MinorAxisLength,-0.0304673054719806,LogisticRegression,run_10
Eccentricity,1.772167125459515e-05,LogisticRegression,run_10
ConvexArea,0.0006499393007074,LogisticRegression,run_10
Extent,-7.736150584173775e-05,LogisticRegression,run_10
Perimeter,-0.0105854762593765,LogisticRegression,run_10
Area,0.1525013733146447,RandomForestClassifier,run_10
MajorAxisLength,0.2593662709763724,RandomForestClassifier,run_10
MinorAxisLength,0.082781521033693,RandomForestClassifier,run_10
Eccentricity,0.0798922914005958,RandomForestClassifier,run_10
ConvexArea,0.142738391690609,RandomForestClassifier,run_10
Extent,0.0588368400114156,RandomForestClassifier,run_10
Perimeter,0.2238833115726694,RandomForestClassifier,run_10
Area,-0.351943401619792,SVC,run_17
MajorAxisLength,-34.49903109906876,SVC,run_17
MinorAxisLength,-158.39463872774166,SVC,run_17
Eccentricity,0.4815731657681638,SVC,run_17
ConvexArea,0.665501887910068,SVC,run_17
Extent,0.4263281604786582,SVC,run_17
Perimeter,32.79527726810875,SVC,run_17
Area,0.0002296682453131,LogisticRegression,run_17
MajorAxisLength,-0.0575271005695641,LogisticRegression,run_17
MinorAxisLength,-0.1028942588108524,LogisticRegression,run_17
Eccentricity,-0.0004164074693269,LogisticRegression,run_17
ConvexArea,-5.9190264739855e-05,LogisticRegression,run_17
Extent,-0.0005988821865489,LogisticRegression,run_17
Perimeter,0.0318691607009121,LogisticRegression,run_17
Area,0.1501253191501573,RandomForestClassifier,run_17
MajorAxisLength,0.2314927930748993,RandomForestClassifier,run_17
MinorAxisLength,0.0722187994620163,RandomForestClassifier,run_17
Eccentricity,0.0949161236096402,RandomForestClassifier,run_17
ConvexArea,0.1453484012964935,RandomForestClassifier,run_17
Extent,0.0580864018595044,RandomForestClassifier,run_17
Perimeter,0.2478121615472886,RandomForestClassifier,run_17
Area,0.3474604191724211,SVC,run_8
MajorAxisLength,-36.080278473417366,SVC,run_8
MinorAxisLength,-126.80832287899013,SVC,run_8
Eccentricity,0.3548259833394591,SVC,run_8
ConvexArea,-0.1074954079231247,SVC,run_8
Extent,-0.3620356063766595,SVC,run_8
Perimeter,44.6829418916584,SVC,run_8
Area,0.0006295686776421,LogisticRegression,run_8
MajorAxisLength,-0.0673931197544057,LogisticRegression,run_8
MinorAxisLength,-0.11078415417961,LogisticRegression,run_8
Eccentricity,-0.0003847582607105,LogisticRegression,run_8
ConvexArea,-0.0004639047305082,LogisticRegression,run_8
Extent,-0.0007406480286015,LogisticRegression,run_8
Perimeter,0.0386877909084511,LogisticRegression,run_8
Area,0.1038888258705112,RandomForestClassifier,run_8
MajorAxisLength,0.2117043349432828,RandomForestClassifier,run_8
MinorAxisLength,0.0872250405102739,RandomForestClassifier,run_8
Eccentricity,0.0967185385903367,RandomForestClassifier,run_8
ConvexArea,0.1688280072853762,RandomForestClassifier,run_8
Extent,0.0712680214487572,RandomForestClassifier,run_8
Perimeter,0.2603672313514619,RandomForestClassifier,run_8
Area,-2.531915581319481,SVC,run_7
MajorAxisLength,-22.39910936731457,SVC,run_7
MinorAxisLength,-142.7210315293898,SVC,run_7
Eccentricity,-0.0531273647381634,SVC,run_7
ConvexArea,2.9639728106558323,SVC,run_7
Extent,-0.2338935634570428,SVC,run_7
Perimeter,-2.2449424497622203,SVC,run_7
Area,-0.0006321645418216,LogisticRegression,run_7
MajorAxisLength,-0.019400769732397,LogisticRegression,run_7
MinorAxisLength,-0.0612412915103299,LogisticRegression,run_7
Eccentricity,-0.0003201570492267,LogisticRegression,run_7
ConvexArea,0.0007896015074889,LogisticRegression,run_7
Extent,-0.0003359833142821,LogisticRegression,run_7
Perimeter,0.0074798255123293,LogisticRegression,run_7
Area,0.15277056130811,RandomForestClassifier,run_7
MajorAxisLength,0.2167211221970053,RandomForestClassifier,run_7
MinorAxisLength,0.0768630174572106,RandomForestClassifier,run_7
Eccentricity,0.095431761544581,RandomForestClassifier,run_7
ConvexArea,0.1700544395842152,RandomForestClassifier,run_7
Extent,0.0640574446814961,RandomForestClassifier,run_7
Perimeter,0.2241016532273815,RandomForestClassifier,run_7
Area,-1.3371696446556598,SVC,run_20
MajorAxisLength,-31.11204051074384,SVC,run_20
MinorAxisLength,-129.36954308403307,SVC,run_20
Eccentricity,0.2865935446841396,SVC,run_20
ConvexArea,1.746080219425494,SVC,run_20
Extent,-0.0399745748578035,SVC,run_20
Perimeter,14.371936740606088,SVC,run_20
Area,0.0002020814043555,LogisticRegression,run_20
MajorAxisLength,-0.0507565145929697,LogisticRegression,run_20
MinorAxisLength,-0.0954417666181459,LogisticRegression,run_20
Eccentricity,-0.0003284308761007,LogisticRegression,run_20
ConvexArea,-3.575405572325173e-05,LogisticRegression,run_20
Extent,-0.0004613885343347,LogisticRegression,run_20
Perimeter,0.028010417281045,LogisticRegression,run_20
Area,0.1531622597572543,RandomForestClassifier,run_20
MajorAxisLength,0.2207601603048126,RandomForestClassifier,run_20
MinorAxisLength,0.0713754135469552,RandomForestClassifier,run_20
Eccentricity,0.0875810515847952,RandomForestClassifier,run_20
ConvexArea,0.1660639754437066,RandomForestClassifier,run_20
Extent,0.0606701195130624,RandomForestClassifier,run_20
Perimeter,0.2403870198494133,RandomForestClassifier,run_20
Area,0.8886868704576045,SVC,run_11
MajorAxisLength,-50.12569551752085,SVC,run_11
MinorAxisLength,-140.1528042971006,SVC,run_11
Eccentricity,0.2282871129276844,SVC,run_11
ConvexArea,-0.8259472544305027,SVC,run_11
Extent,-0.4913039790325723,SVC,run_11
Perimeter,82.4245525732847,SVC,run_11
Area,0.0005823264524042,LogisticRegression,run_11
MajorAxisLength,-0.0725824040849114,LogisticRegression,run_11
MinorAxisLength,-0.1150496891008152,LogisticRegression,run_11
Eccentricity,-0.0005047843051384,LogisticRegression,run_11
ConvexArea,-0.0004129862163307,LogisticRegression,run_11
Extent,-0.0007828120404434,LogisticRegression,run_11
Perimeter,0.0410779166903296,LogisticRegression,run_11
Area,0.0967892506575381,RandomForestClassifier,run_11
MajorAxisLength,0.2453883893496002,RandomForestClassifier,run_11
MinorAxisLength,0.0619157579669511,RandomForestClassifier,run_11
Eccentricity,0.0811058547209149,RandomForestClassifier,run_11
ConvexArea,0.1776050288111078,RandomForestClassifier,run_11
Extent,0.0662277498703342,RandomForestClassifier,run_11
Perimeter,0.2709679686235534,RandomForestClassifier,run_11
Area,-1.401875935960561,SVC,run_4
MajorAxisLength,-27.173733691827465,SVC,run_4
MinorAxisLength,-122.73564804361854,SVC,run_4
Eccentricity,-0.0033695275224072,SVC,run_4
ConvexArea,1.7226529433391988,SVC,run_4
Extent,-0.3449864908938708,SVC,run_4
Perimeter,19.99250453389618,SVC,run_4
Area,0.0001274560710499,LogisticRegression,run_4
MajorAxisLength,-0.0485980588937969,LogisticRegression,run_4
MinorAxisLength,-0.0891669054683097,LogisticRegression,run_4
Eccentricity,-0.0004571014734604,LogisticRegression,run_4
ConvexArea,2.4765332705156537e-05,LogisticRegression,run_4
Extent,-0.0006163069295572,LogisticRegression,run_4
Perimeter,0.0267093322074284,LogisticRegression,run_4
Area,0.1218399138503656,RandomForestClassifier,run_4
MajorAxisLength,0.2166131818623775,RandomForestClassifier,run_4
MinorAxisLength,0.0784647736147259,RandomForestClassifier,run_4
Eccentricity,0.0991727407374785,RandomForestClassifier,run_4
ConvexArea,0.1368036542669744,RandomForestClassifier,run_4
Extent,0.0681762206034873,RandomForestClassifier,run_4
Perimeter,0.2789295150645905,RandomForestClassifier,run_4
Area,0.6706473221711349,SVC,run_1
MajorAxisLength,-70.76746495029124,SVC,run_1
MinorAxisLength,-170.29797999100066,SVC,run_1
Eccentricity,0.4051112112424824,SVC,run_1
ConvexArea,-0.4014593822939787,SVC,run_1
Extent,-0.2860927522014348,SVC,run_1
Perimeter,60.25483366556659,SVC,run_1
Area,0.0005631233339422,LogisticRegression,run_1
MajorAxisLength,-0.0632318403174699,LogisticRegression,run_1
MinorAxisLength,-0.1047061609670728,LogisticRegression,run_1
Eccentricity,-0.000419060043397,LogisticRegression,run_1
ConvexArea,-0.0003991595941513,LogisticRegression,run_1
Extent,-0.000676577724974,LogisticRegression,run_1
Perimeter,0.035704896920895,LogisticRegression,run_1
Area,0.1289182952531382,RandomForestClassifier,run_1
MajorAxisLength,0.2403477995894022,RandomForestClassifier,run_1
MinorAxisLength,0.0724923184091368,RandomForestClassifier,run_1
Eccentricity,0.0785877550693289,RandomForestClassifier,run_1
ConvexArea,0.1545394368954212,RandomForestClassifier,run_1
Extent,0.0624225381640046,RandomForestClassifier,run_1
Perimeter,0.2626918566195678,RandomForestClassifier,run_1
Area,-0.7619989088270813,SVC,run_15
MajorAxisLength,-37.852203143332304,SVC,run_15
MinorAxisLength,-152.31827311145008,SVC,run_15
Eccentricity,0.0242581714630051,SVC,run_15
ConvexArea,1.1622084523551166,SVC,run_15
Extent,-0.6219396779521897,SVC,run_15
Perimeter,23.56970979550033,SVC,run_15
Area,0.0001609536737513,LogisticRegression,run_15
MajorAxisLength,-0.0525991925752238,LogisticRegression,run_15
MinorAxisLength,-0.0962023737876977,LogisticRegression,run_15
Eccentricity,-0.0004289032257151,LogisticRegression,run_15
ConvexArea,-1.4729497855921294e-06,LogisticRegression,run_15
Extent,-0.0006378081168999,LogisticRegression,run_15
Perimeter,0.0292115846192187,LogisticRegression,run_15
Area,0.1204578177708004,RandomForestClassifier,run_15
MajorAxisLength,0.2037147651927135,RandomForestClassifier,run_15
MinorAxisLength,0.0826954392716023,RandomForestClassifier,run_15
Eccentricity,0.0956761464160343,RandomForestClassifier,run_15
ConvexArea,0.1994700292609556,RandomForestClassifier,run_15
Extent,0.0633967188131346,RandomForestClassifier,run_15
Perimeter,0.2345890832747589,RandomForestClassifier,run_15
Area,0.6421417108504102,SVC,run_9
MajorAxisLength,-78.3366717678382,SVC,run_9
MinorAxisLength,-204.8022927472789,SVC,run_9
Eccentricity,0.6199015232628247,SVC,run_9
ConvexArea,-0.2489526402205228,SVC,run_9
Extent,-0.248458305347435,SVC,run_9
Perimeter,55.76258870769357,SVC,run_9
Area,0.0005247587402257,LogisticRegression,run_9
MajorAxisLength,-0.059021463876931,LogisticRegression,run_9
MinorAxisLength,-0.0991862710214256,LogisticRegression,run_9
Eccentricity,-0.0004158798354681,LogisticRegression,run_9
ConvexArea,-0.0003619285679932,LogisticRegression,run_9
Extent,-0.0006486914975838,LogisticRegression,run_9
Perimeter,0.0329654648229607,LogisticRegression,run_9
Area,0.1424888917215047,RandomForestClassifier,run_9
MajorAxisLength,0.2448586717975253,RandomForestClassifier,run_9
MinorAxisLength,0.0790541047564353,RandomForestClassifier,run_9
Eccentricity,0.0804683919558313,RandomForestClassifier,run_9
ConvexArea,0.122667785130958,RandomForestClassifier,run_9
Extent,0.0685327965481304,RandomForestClassifier,run_9
Perimeter,0.2619293580896149,RandomForestClassifier,run_9
Area,-0.1504037827253341,SVC,run_5
MajorAxisLength,-44.59129300968221,SVC,run_5
MinorAxisLength,-167.77950578443864,SVC,run_5
Eccentricity,0.057553152443224,SVC,run_5
ConvexArea,0.6048939400352538,SVC,run_5
Extent,-0.206976933671708,SVC,run_5
Perimeter,29.426769296383213,SVC,run_5
Area,-0.0004318140594047,LogisticRegression,run_5
MajorAxisLength,0.0177011285512238,LogisticRegression,run_5
MinorAxisLength,-0.0311958001495304,LogisticRegression,run_5
Eccentricity,2.159670405195972e-05,LogisticRegression,run_5
ConvexArea,0.0005728458112913,LogisticRegression,run_5
Extent,-7.651907167177797e-05,LogisticRegression,run_5
Perimeter,-0.0111537234682306,LogisticRegression,run_5
Area,0.130306394250452,RandomForestClassifier,run_5
MajorAxisLength,0.2443703194593046,RandomForestClassifier,run_5
MinorAxisLength,0.0803737715523575,RandomForestClassifier,run_5
Eccentricity,0.0869315201719611,RandomForestClassifier,run_5
ConvexArea,0.1280835237645162,RandomForestClassifier,run_5
Extent,0.0615160009549001,RandomForestClassifier,run_5
Perimeter,0.2684184698465081,RandomForestClassifier,run_5
Area,-0.7666313019581139,SVC,run_13
MajorAxisLength,-29.63361038618564,SVC,run_13
MinorAxisLength,-129.11155960407712,SVC,run_13
Eccentricity,0.0607651396951893,SVC,run_13
ConvexArea,1.017370481509715,SVC,run_13
Extent,-0.1624822453946783,SVC,run_13
Perimeter,37.2071140780804,SVC,run_13
Area,0.0002167589449712,LogisticRegression,run_13
MajorAxisLength,-0.0474836244331033,LogisticRegression,run_13
MinorAxisLength,-0.0896521197711455,LogisticRegression,run_13
Eccentricity,-0.0003884655300773,LogisticRegression,run_13
ConvexArea,-5.131439512978879e-05,LogisticRegression,run_13
Extent,-0.0005485294057361,LogisticRegression,run_13
Perimeter,0.0255421831450152,LogisticRegression,run_13
Area,0.1386791697813948,RandomForestClassifier,run_13
MajorAxisLength,0.2712242370004949,RandomForestClassifier,run_13
MinorAxisLength,0.0764541272017493,RandomForestClassifier,run_13
Eccentricity,0.0775727450344604,RandomForestClassifier,run_13
ConvexArea,0.1650302191169008,RandomForestClassifier,run_13
Extent,0.0649261182918889,RandomForestClassifier,run_13
Perimeter,0.2061133835731106,RandomForestClassifier,run_13
Area,-0.6560057261958718,SVC,run_6
MajorAxisLength,-20.77222644910944,SVC,run_6
MinorAxisLength,-167.03024926492003,SVC,run_6
Eccentricity,0.3779619342270726,SVC,run_6
ConvexArea,1.0755433584563434,SVC,run_6
Extent,0.0923778953773689,SVC,run_6
Perimeter,19.519993748203436,SVC,run_6
Area,0.0001618410539923,LogisticRegression,run_6
MajorAxisLength,-0.0523740508192223,LogisticRegression,run_6
MinorAxisLength,-0.0978670286940324,LogisticRegression,run_6
Eccentricity,-0.0003935816431455,LogisticRegression,run_6
ConvexArea,8.852593480894297e-06,LogisticRegression,run_6
Extent,-0.0005204974175262,LogisticRegression,run_6
Perimeter,0.0286517647319132,LogisticRegression,run_6
Area,0.1291927980804789,RandomForestClassifier,run_6
MajorAxisLength,0.2820314082669098,RandomForestClassifier,run_6
MinorAxisLength,0.067017922250857,RandomForestClassifier,run_6
Eccentricity,0.0939578533469491,RandomForestClassifier,run_6
ConvexArea,0.1316503552813188,RandomForestClassifier,run_6
Extent,0.0642287428105952,RandomForestClassifier,run_6
Perimeter,0.2319209199628911,RandomForestClassifier,run_6
Area,-0.8113759127445519,SVC,run_18
MajorAxisLength,-20.3220073796615,SVC,run_18
MinorAxisLength,-120.6334793927898,SVC,run_18
Eccentricity,-0.1015229817454095,SVC,run_18
ConvexArea,1.0480615412816403,SVC,run_18
Extent,-0.3779655384503085,SVC,run_18
Perimeter,30.38035828122861,SVC,run_18
Area,-0.0004876199769503,LogisticRegression,run_18
MajorAxisLength,0.0151979008960066,LogisticRegression,run_18
MinorAxisLength,-0.0283750687665037,LogisticRegression,run_18
Eccentricity,1.1669243118499616e-05,LogisticRegression,run_18
ConvexArea,0.0006205928078525,LogisticRegression,run_18
Extent,-7.991924308898811e-05,LogisticRegression,run_18
Perimeter,-0.0103902730812938,LogisticRegression,run_18
Area,0.129573763695309,RandomForestClassifier,run_18
MajorAxisLength,0.2155758305127634,RandomForestClassifier,run_18
MinorAxisLength,0.0845017056220241,RandomForestClassifier,run_18
Eccentricity,0.087696027249502,RandomForestClassifier,run_18
ConvexArea,0.1418733250355394,RandomForestClassifier,run_18
Extent,0.0573238185560315,RandomForestClassifier,run_18
Perimeter,0.2834555293288302,RandomForestClassifier,run_18
Area,1.3316146433353424,SVC,run_19
MajorAxisLength,-74.12787850095822,SVC,run_19
MinorAxisLength,-150.4316385070308,SVC,run_19
Eccentricity,-0.0519513537870727,SVC,run_19
ConvexArea,-1.2840556520968676,SVC,run_19
Extent,-0.4741197546574458,SVC,run_19
Perimeter,102.03230162037858,SVC,run_19
Area,0.0006187553747128,LogisticRegression,run_19
MajorAxisLength,-0.0704218342093449,LogisticRegression,run_19
MinorAxisLength,-0.1147349327387051,LogisticRegression,run_19
Eccentricity,-0.0004302176079435,LogisticRegression,run_19
ConvexArea,-0.0004542367249446,LogisticRegression,run_19
Extent,-0.0007314463221494,LogisticRegression,run_19
Perimeter,0.0406721514120145,LogisticRegression,run_19
Area,0.1564844509167913,RandomForestClassifier,run_19
MajorAxisLength,0.2085909091612787,RandomForestClassifier,run_19
MinorAxisLength,0.0756189795621798,RandomForestClassifier,run_19
Eccentricity,0.0925413074084243,RandomForestClassifier,run_19
ConvexArea,0.1584122833028228,RandomForestClassifier,run_19
Extent,0.0633977172144697,RandomForestClassifier,run_19
Perimeter,0.2449543524340331,RandomForestClassifier,run_19
Area,0.9394720015116036,SVC,run_14
MajorAxisLength,-43.77259924240434,SVC,run_14
MinorAxisLength,-165.27220804475138,SVC,run_14
Eccentricity,0.4302851418342119,SVC,run_14
ConvexArea,-0.698705012910068,SVC,run_14
Extent,-0.7302917973045575,SVC,run_14
Perimeter,54.72040596324018,SVC,run_14
Area,0.0005949450559594,LogisticRegression,run_14
MajorAxisLength,-0.0674779658740348,LogisticRegression,run_14
MinorAxisLength,-0.1111313780849529,LogisticRegression,run_14
Eccentricity,-0.0004321769188226,LogisticRegression,run_14
ConvexArea,-0.0004328809560508,LogisticRegression,run_14
Extent,-0.0007723423291877,LogisticRegression,run_14
Perimeter,0.0389583270175648,LogisticRegression,run_14
Area,0.1192352564571549,RandomForestClassifier,run_14
MajorAxisLength,0.2685183781124284,RandomForestClassifier,run_14
MinorAxisLength,0.0663423861359494,RandomForestClassifier,run_14
Eccentricity,0.099794140465662,RandomForestClassifier,run_14
ConvexArea,0.1371752367324439,RandomForestClassifier,run_14
Extent,0.0705148431191993,RandomForestClassifier,run_14
Perimeter,0.2384197589771617,RandomForestClassifier,run_14
Area,0.625816956453491,SVC,run_16
MajorAxisLength,-91.28587430580308,SVC,run_16
MinorAxisLength,-170.4209499116966,SVC,run_16
Eccentricity,0.3348848887564499,SVC,run_16
ConvexArea,-0.369214424281381,SVC,run_16
Extent,-0.2089919861202817,SVC,run_16
Perimeter,79.36075633060273,SVC,run_16
Area,0.0006003129232538,LogisticRegression,run_16
MajorAxisLength,-0.0717373824100532,LogisticRegression,run_16
MinorAxisLength,-0.111178907858294,LogisticRegression,run_16
Eccentricity,-0.0004270670234662,LogisticRegression,run_16
ConvexArea,-0.0004358210685705,LogisticRegression,run_16
Extent,-0.0006302408727998,LogisticRegression,run_16
Perimeter,0.0403369905948455,LogisticRegression,run_16
Area,0.1174852389896833,RandomForestClassifier,run_16
MajorAxisLength,0.2286335499077433,RandomForestClassifier,run_16
MinorAxisLength,0.0788927862920012,RandomForestClassifier,run_16
Eccentricity,0.0941439979535765,RandomForestClassifier,run_16
ConvexArea,0.1516285828465669,RandomForestClassifier,run_16
Extent,0.0631831472403291,RandomForestClassifier,run_16
Perimeter,0.2660326967700994,RandomForestClassifier,run_16
Area,-0.2780480971559882,SVC,run_3
MajorAxisLength,-13.98378519759035,SVC,run_3
MinorAxisLength,-91.19500371340972,SVC,run_3
Eccentricity,-0.0838936880064622,SVC,run_3
ConvexArea,0.5553251707460731,SVC,run_3
Extent,-0.3887112011503352,SVC,run_3
Perimeter,22.220722797452936,SVC,run_3
Area,0.0001611308218262,LogisticRegression,run_3
MajorAxisLength,-0.0487820925393858,LogisticRegression,run_3
MinorAxisLength,-0.0909109748888784,LogisticRegression,run_3
Eccentricity,-0.0004684195592504,LogisticRegression,run_3
ConvexArea,-5.309647397091353e-06,LogisticRegression,run_3
Extent,-0.0006587793896145,LogisticRegression,run_3
Perimeter,0.0269733840430507,LogisticRegression,run_3
Area,0.123048462769192,RandomForestClassifier,run_3
MajorAxisLength,0.2533331500568043,RandomForestClassifier,run_3
MinorAxisLength,0.0734956207336003,RandomForestClassifier,run_3
Eccentricity,0.0903809623961224,RandomForestClassifier,run_3
ConvexArea,0.1525107524192951,RandomForestClassifier,run_3
Extent,0.0630112733837015,RandomForestClassifier,run_3
Perimeter,0.2442197782412841,RandomForestClassifier,run_3
Area,-1.1962468874407932,SVC,run_2
MajorAxisLength,-41.55606816833426,SVC,run_2
MinorAxisLength,-133.751660529275,SVC,run_2
Eccentricity,0.1961364741579259,SVC,run_2
ConvexArea,1.590912714251317,SVC,run_2
Extent,-1.0506204751877213,SVC,run_2
Perimeter,27.19258929487501,SVC,run_2
Area,7.3119669187623e-05,LogisticRegression,run_2
MajorAxisLength,-0.0461010664691833,LogisticRegression,run_2
MinorAxisLength,-0.0857338203946779,LogisticRegression,run_2
Eccentricity,-0.0003759646527592,LogisticRegression,run_2
ConvexArea,9.415042966498804e-05,LogisticRegression,run_2
Extent,-0.000570586880943,LogisticRegression,run_2
Perimeter,0.0237106631845778,LogisticRegression,run_2
Area,0.1463379658833922,RandomForestClassifier,run_2
MajorAxisLength,0.1993837976492456,RandomForestClassifier,run_2
MinorAxisLength,0.0710877227023089,RandomForestClassifier,run_2
Eccentricity,0.0954169592215083,RandomForestClassifier,run_2
ConvexArea,0.1953336135802854,RandomForestClassifier,run_2
Extent,0.0655095467239787,RandomForestClassifier,run_2
Perimeter,0.2269303942392808,RandomForestClassifier,run_2
Area,0.1516098002903163,SVC,run_12
MajorAxisLength,-15.252544958137662,SVC,run_12
MinorAxisLength,-120.21716175257802,SVC,run_12
Eccentricity,0.2469435556067518,SVC,run_12
ConvexArea,0.0367500344291329,SVC,run_12
Extent,-0.2719404642055936,SVC,run_12
Perimeter,41.28590114429471,SVC,run_12
Area,0.0001407919402187,LogisticRegression,run_12
MajorAxisLength,-0.0479637974762248,LogisticRegression,run_12
MinorAxisLength,-0.0900565651107845,LogisticRegression,run_12
Eccentricity,-0.0004140130370484,LogisticRegression,run_12
ConvexArea,2.2824408750896568e-05,LogisticRegression,run_12
Extent,-0.0005179088008984,LogisticRegression,run_12
Perimeter,0.0257780402952322,LogisticRegression,run_12
Area,0.1359830268172397,RandomForestClassifier,run_12
MajorAxisLength,0.2273692518309794,RandomForestClassifier,run_12
MinorAxisLength,0.0823815912505769,RandomForestClassifier,run_12
Eccentricity,0.0882465337654663,RandomForestClassifier,run_12
ConvexArea,0.1502051918296612,RandomForestClassifier,run_12
Extent,0.0636045212392636,RandomForestClassifier,run_12
Perimeter,0.2522098832668127,RandomForestClassifier,run_12
